ds,is_mega_sale_day,is_payday,is_weekend,aov,promo_intensity,base_forecast,hybrid_forecast,model
2026-03-03,1,0,0,538.4313333333333,5.913666666666667,7287.3396019618685,8816.869997469681,Prophet
2026-03-04,0,0,0,538.4313333333333,5.913666666666667,2446.0882716252618,1687.753127582293,Prophet
2026-03-05,0,0,0,538.4313333333333,5.913666666666667,2751.3917260740304,2716.3959909055734,Prophet
2026-03-06,0,0,0,538.4313333333333,5.913666666666667,2253.549422510827,1696.7952721202018,Prophet
2026-03-07,0,0,1,538.4313333333333,5.913666666666667,2436.1728832286144,1817.4353954356457,Prophet
2026-03-08,0,0,1,538.4313333333333,5.913666666666667,2321.583779503455,2325.5588044420383,Prophet
2026-03-09,0,0,0,538.4313333333333,5.913666666666667,2370.36278391199,3153.077932837771,Prophet
2026-03-10,0,0,0,538.4313333333333,5.913666666666667,2614.570164648887,3317.2737168949807,Prophet
2026-03-11,0,0,0,538.4313333333333,5.913666666666667,2256.2649896239673,2819.9966790770923,Prophet
2026-03-12,0,0,0,538.4313333333333,5.913666666666667,2594.1601118608905,2752.6064009233905,Prophet
2026-03-13,0,0,0,538.4313333333333,5.913666666666667,2131.2544829293465,1093.1753813668465,Prophet
2026-03-14,0,0,1,538.4313333333333,5.913666666666667,2350.2733883712776,782.8767819259651,Prophet
2026-03-15,0,1,1,538.4313333333333,5.913666666666667,2024.413554654884,1080.8768725259777,Prophet
2026-03-16,0,0,0,538.4313333333333,5.913666666666667,2358.00845205706,750.5790086976849,Prophet
2026-03-17,0,0,0,538.4313333333333,5.913666666666667,2637.5888112610946,1073.0055593079696,Prophet
2026-03-18,0,0,0,538.4313333333333,5.913666666666667,2312.6083132354934,2901.339636477681,Prophet
2026-03-19,0,0,0,538.4313333333333,5.913666666666667,2681.0272781437693,4349.527522284394,Prophet
2026-03-20,0,0,0,538.4313333333333,5.913666666666667,2245.1816098755667,1543.8954770630667,Prophet
2026-03-21,0,0,1,538.4313333333333,5.913666666666667,2487.2383851001496,2977.6145752856964,Prophet
2026-03-22,0,0,1,538.4313333333333,5.913666666666667,2428.1714570168074,1837.4566743019636,Prophet
2026-03-23,0,0,0,538.4313333333333,5.913666666666667,2527.343385104668,2586.5806440158008,Prophet
2026-03-24,0,0,0,538.4313333333333,5.913666666666667,2815.7547964453734,5129.335606992248,Prophet
2026-03-25,0,0,0,538.4313333333333,5.913666666666667,2494.5873448072307,4061.4264561353557,Prophet
2026-03-26,0,0,0,538.4313333333333,5.913666666666667,2861.876894934293,2829.5895185304844,Prophet
2026-03-27,0,0,0,538.4313333333333,5.913666666666667,2420.1581046212277,2765.04592200404,Prophet
2026-03-28,0,0,1,538.4313333333333,5.913666666666667,2651.910801733868,3591.728184546368,Prophet
2026-03-29,0,0,1,538.4313333333333,5.913666666666667,2578.523480983609,2887.833142848843,Prophet
2026-03-30,0,0,0,538.4313333333333,5.913666666666667,2659.860655070166,2360.9634687908692,Prophet
2026-03-31,0,1,0,538.4313333333333,5.913666666666667,2679.2772583803617,2122.4791626772367,Prophet
2026-04-01,0,0,0,538.4313333333333,5.913666666666667,2583.235550084753,2304.3257905632686,Prophet
2026-04-02,0,0,0,538.4313333333333,5.913666666666667,2925.7754596571526,1592.3996051649651,Prophet
2026-04-03,0,0,0,538.4313333333333,5.913666666666667,2458.3238657095717,1599.753370104103,Prophet
2026-04-04,1,0,1,538.4313333333333,5.913666666666667,7117.571005367695,6736.200338863789,Prophet
2026-04-05,0,0,1,538.4313333333333,5.913666666666667,2564.9293188306,0.0,Prophet
2026-04-06,0,0,0,538.4313333333333,5.913666666666667,2621.4936722438824,1615.10780798607,Prophet
2026-04-07,0,0,0,538.4313333333333,5.913666666666667,2865.8493263813643,2739.4465096089034,Prophet
2026-04-08,0,0,0,538.4313333333333,5.913666666666667,2500.2888206912444,1432.0275902224944,Prophet
2026-04-09,0,0,0,538.4313333333333,5.913666666666667,2823.914836941649,1520.502239285399,Prophet
2026-04-10,0,0,0,538.4313333333333,5.913666666666667,2340.2578421884255,1325.725249414988,Prophet
2026-04-11,0,0,1,538.4313333333333,5.913666666666667,2532.698653521639,1926.33030635367,Prophet
2026-04-12,0,0,1,538.4313333333333,5.913666666666667,2423.411855585067,1062.0317286319419,Prophet
2026-04-13,0,0,0,538.4313333333333,5.913666666666667,2472.9172831591823,2945.6545878466823,Prophet
2026-04-14,0,0,0,538.4313333333333,5.913666666666667,2713.3014971608186,3908.266707121756,Prophet
2026-04-15,0,1,0,538.4313333333333,5.913666666666667,2098.5177495134,1984.119327272189,Prophet
2026-04-16,0,0,0,538.4313333333333,5.913666666666667,2672.1304148055624,996.2100046493124,Prophet
2026-04-17,0,0,0,538.4313333333333,5.913666666666667,2192.7592815116514,2514.6087077811826,Prophet
2026-04-18,0,0,1,538.4313333333333,5.913666666666667,2391.6981636768587,1723.1338936573275,Prophet
2026-04-19,0,0,1,538.4313333333333,5.913666666666667,2290.7795819169432,2057.5708569413573,Prophet
2026-04-20,0,0,0,538.4313333333333,5.913666666666667,2350.158508195548,3574.5338744064857,Prophet
2026-04-21,0,0,0,538.4313333333333,5.913666666666667,2601.547879632072,3741.908719475822,Prophet
2026-04-22,0,0,0,538.4313333333333,5.913666666666667,2246.7506922213934,2588.0669458835027,Prophet
2026-04-23,0,0,0,538.4313333333333,5.913666666666667,2584.3254531358207,2471.6626265977347,Prophet
2026-04-24,0,0,0,538.4313333333333,5.913666666666667,2117.2262131283824,2076.565316827113,Prophet
2026-04-25,0,0,1,538.4313333333333,5.913666666666667,2328.2475247958105,2215.1453137972753,Prophet
2026-04-26,0,0,1,538.4313333333333,5.913666666666667,2238.989504646857,2644.414828133185,Prophet
2026-04-27,0,0,0,538.4313333333333,5.913666666666667,2309.4294989302243,2395.7535498335446,Prophet
2026-04-28,0,0,0,538.4313333333333,5.913666666666667,2571.1616320363855,4195.5278429738855,Prophet
2026-04-29,0,0,0,538.4313333333333,5.913666666666667,2225.9305584989243,1436.0502484403305,Prophet
2026-04-30,0,1,0,538.4313333333333,5.913666666666667,2324.0777873900006,975.8168010618756,Prophet
2026-05-01,1,0,0,538.4313333333333,5.913666666666667,6566.811585556901,1447.3384410256513,Prophet
2026-05-02,0,0,1,538.4313333333333,5.913666666666667,2331.75788361074,46.59943634511501,Prophet
2026-05-03,0,0,1,538.4313333333333,5.913666666666667,2249.5117630536483,2049.931639152281,Prophet
2026-05-04,0,0,0,538.4313333333333,5.913666666666667,2326.6984804379285,4013.1611269223035,Prophet
2026-05-05,1,0,0,538.4313333333333,5.913666666666667,7048.666933637622,4301.060488325122,Prophet
2026-05-06,0,0,0,538.4313333333333,5.913666666666667,2256.766256261107,4933.258932042358,Prophet
2026-05-07,0,0,0,538.4313333333333,5.913666666666667,2610.4083612418017,2967.6888177847704,Prophet
2026-05-08,0,0,0,538.4313333333333,5.913666666666667,2159.2830928178482,3408.2436641069107,Prophet
2026-05-09,0,0,1,538.4313333333333,5.913666666666667,2386.490977548536,2319.699931405958,Prophet
2026-05-10,0,0,1,538.4313333333333,5.913666666666667,2313.948938343618,3178.191858265493,Prophet
2026-05-11,0,0,0,538.4313333333333,5.913666666666667,2401.9429602261253,2382.37430139739,Prophet
2026-05-12,0,0,0,538.4313333333333,5.913666666666667,2682.3487065444133,3237.3887456069133,Prophet
2026-05-13,0,0,0,538.4313333333333,5.913666666666667,2357.147097512887,3434.8264188019493,Prophet
2026-05-14,0,0,0,538.4313333333333,5.913666666666667,2725.0722786264287,2038.1799446420537,Prophet
2026-05-15,0,1,0,538.4313333333333,5.913666666666667,2041.015490130242,2432.7414117611015,Prophet
2026-05-16,0,0,1,538.4313333333333,5.913666666666667,2532.5446251577914,1391.404122228104,Prophet
2026-05-17,0,0,1,538.4313333333333,5.913666666666667,2476.669089230544,462.09889880085666,Prophet
2026-05-18,0,0,0,538.4313333333333,5.913666666666667,2581.5808511216437,5590.986124559144,Prophet
2026-05-19,0,0,0,538.4313333333333,5.913666666666667,2878.789810729165,1766.5128331901024,Prophet
2026-05-20,0,0,0,538.4313333333333,5.913666666666667,2569.8665663947363,4187.418934558798,Prophet
2026-05-21,0,0,0,538.4313333333333,5.913666666666667,2953.101017304242,1869.3637126167419,Prophet
2026-05-22,0,0,0,538.4313333333333,5.913666666666667,2531.1367943575397,2868.2431481173053,Prophet
2026-05-23,0,0,1,538.4313333333333,5.913666666666667,2786.412204269287,1998.3669161833495,Prophet
2026-05-24,0,0,1,538.4313333333333,5.913666666666667,2740.123151515502,2684.48243114807,Prophet
2026-05-25,0,0,0,538.4313333333333,5.913666666666667,2851.794761926122,2769.244552880712,Prophet
2026-05-26,0,0,0,538.4313333333333,5.913666666666667,3152.52313923082,3416.0247566624607,Prophet
2026-05-27,0,0,0,538.4313333333333,5.913666666666667,2843.5136505125774,1450.581887817265,Prophet
2026-05-28,0,0,0,538.4313333333333,5.913666666666667,3222.7524957041123,2712.409172950206,Prophet
2026-05-29,0,0,0,538.4313333333333,5.913666666666667,2792.6527566101777,1246.7439431336152,Prophet
2026-05-30,0,0,1,538.4313333333333,5.913666666666667,3035.5052411175097,1421.8282391643847,Prophet
2026-05-31,0,1,1,538.4313333333333,5.913666666666667,2724.2308727959876,3807.2389294366126,Prophet
2026-06-01,0,0,0,538.4313333333333,5.913666666666667,3063.0498336859982,2919.6245407172482,Prophet
2026-06-02,0,0,0,538.4313333333333,5.913666666666667,3338.5424456012734,2724.8615984333046,Prophet
2026-06-03,0,0,0,538.4313333333333,5.913666666666667,3000.3718008365713,1743.2471670475088,Prophet
2026-06-04,0,0,0,538.4313333333333,5.913666666666667,3346.8611000688215,3676.8588417680403,Prophet
2026-06-05,0,0,0,538.4313333333333,5.913666666666667,2880.853162000671,2945.458798597351,Prophet
2026-06-06,1,0,1,538.4313333333333,5.913666666666667,7538.69474447664,10415.734295257891,Prophet
2026-06-07,0,0,1,538.4313333333333,5.913666666666667,2981.492569852632,7159.527726102632,Prophet
2026-06-08,0,0,0,538.4313333333333,5.913666666666667,3030.0882003029146,5642.786442490415,Prophet
2026-06-09,0,0,0,538.4313333333333,5.913666666666667,3262.8792210412385,2647.0850315881135,Prophet
2026-06-10,0,0,0,538.4313333333333,5.913666666666667,2882.047430199179,2495.947820824179,Prophet
2026-06-11,0,0,0,538.4313333333333,5.913666666666667,3186.6706892665293,3257.113758724537,Prophet
2026-06-12,1,0,0,538.4313333333333,5.913666666666667,7133.8878708074835,9390.13665010436,Prophet
2026-06-13,0,0,1,538.4313333333333,5.913666666666667,2846.619978066995,3476.6936475005887,Prophet
2026-06-14,0,0,1,538.4313333333333,5.913666666666667,2707.923652444233,1627.4664991239206,Prophet
2026-06-15,0,1,0,538.4313333333333,5.913666666666667,2476.911748742258,2093.3356684199925,Prophet
2026-06-16,0,0,0,538.4313333333333,5.913666666666667,2930.765766587677,2251.068561997833,Prophet
2026-06-17,0,0,0,538.4313333333333,5.913666666666667,2527.5204674979955,1468.271321990183,Prophet
2026-06-18,0,0,0,538.4313333333333,5.913666666666667,2814.888692726382,2495.6231897966945,Prophet
2026-06-19,0,0,0,538.4313333333333,5.913666666666667,2296.783617643339,1644.9626947917764,Prophet
2026-06-20,0,0,1,538.4313333333333,5.913666666666667,2456.955797620396,3267.7049431282085,Prophet
2026-06-21,0,0,1,538.4313333333333,5.913666666666667,2317.9322063566897,510.4181682707522,Prophet
2026-06-22,0,0,0,538.4313333333333,5.913666666666667,2340.5629166551157,2469.906224150233,Prophet
2026-06-23,0,0,0,538.4313333333333,5.913666666666667,2557.2374232714924,2608.3952983325275,Prophet
2026-06-24,0,0,0,538.4313333333333,5.913666666666667,2170.397591887997,3972.5297940364344,Prophet
2026-06-25,0,0,0,538.4313333333333,5.913666666666667,2479.184582043913,814.668712903288,Prophet
2026-06-26,0,0,0,538.4313333333333,5.913666666666667,1987.0615211123545,1809.6943488711436,Prophet
2026-06-27,0,0,1,538.4313333333333,5.913666666666667,2177.24280047709,1589.891482117715,Prophet
2026-06-28,0,0,1,538.4313333333333,5.913666666666667,2071.6456515675836,1747.2840793019586,Prophet
2026-06-29,0,0,0,538.4313333333333,5.913666666666667,2130.450921607753,2077.0132117994035,Prophet
2026-06-30,0,1,0,538.4313333333333,5.913666666666667,2137.1162829215123,2028.212512474735,Prophet
2026-07-01,0,0,0,538.4313333333333,5.913666666666667,2037.9972108839513,2126.83666553483,Prophet
2026-07-02,0,0,0,538.4313333333333,5.913666666666667,2386.8264210304,2705.759709604619,Prophet
2026-07-03,0,0,0,538.4313333333333,5.913666666666667,1934.5368732029356,0.0,Prophet
2026-07-04,0,0,1,538.4313333333333,5.913666666666667,2163.6150669460762,1418.83961528592,Prophet
2026-07-05,0,0,1,538.4313333333333,5.913666666666667,2095.2861491628696,1914.0309153982212,Prophet
2026-07-06,0,0,0,538.4313333333333,5.913666666666667,2189.0886529095887,1402.6513360150575,Prophet
2026-07-07,1,0,0,538.4313333333333,5.913666666666667,6929.65954738569,5444.744142112252,Prophet
2026-07-08,0,0,0,538.4313333333333,5.913666666666667,2157.5691047411287,3256.4436164598787,Prophet
2026-07-09,0,0,0,538.4313333333333,5.913666666666667,2531.4027538491077,1331.2642040444202,Prophet
2026-07-10,0,0,0,538.4313333333333,5.913666666666667,2099.997054767973,1849.3003079418013,Prophet
